python ./benchmark.py
union failed
[(12.196157160012618, 6.211721309435423, 2.4323201856106924), (12.063597000446526, 3.40204064200327, 2.1446221075295337), (3.553401912987735, 17.04646725502053, 0.8898098120183769), (0.9180815941128739, 11.562987802614455, 0.05532075969611121), (16.734899334873944, 19.252870198537067, 2.636734187103278), (7.146856204512606, 14.593693443786089, 2.7437074003344386), (7.3535286687139685, 19.422165571556263, 1.8196801729112615), (13.184847281445986, 9.961884119685635, 3.1702332782918146), (16.089706982537535, 0.6924393710662424, 3.9005573414723185)]
[(7.045670637388253, 17.05714580225742, 1.5201310758356088), (17.324635105945593, 13.639890605845387, 0.14846926726170992), (9.481161329871824, 6.67505256960228, 3.065536692574935), (2.8023482951166123, 1.928481915707001, 2.827352127374869), (14.159752234364813, 6.703311058015522, 4.5837480421809405), (14.938617815086035, 2.8618560098213974, 5.876152004437707), (6.285819307017846, 9.55809681461323, 5.311614838680962), (19.13439147777771, 15.245164608214258, 0.14212785557558535), (16.088101787861206, 7.931547937531056, 0.5300121513362647)]
[(3.281799217571524, 7.030365190414618, 4.54518734226018), (2.3744250757100893, 13.724321541587866, 1.5935385408975722), (1.1818340919650883, 18.271326731509813, 4.724110234149114), (3.265907099668892, 12.534387234145521, 3.2341931250027556), (4.382900470193787, 8.107385375804215, 5.004618171764003), (11.045683556105093, 14.074174878377136, 1.695125791996702), (19.165492234956186, 12.601023539911548, 0.35216696825902416), (4.4258469764230295, 15.139218011625694, 5.822866427861833), (13.963310010222298, 6.97878266089758, 2.5114579601611196)]
[(13.827770821127531, 4.19667668674367, 0.568253836907294), (8.369325687467908, 0.1414457562504845, 0.9389795593835034), (13.03937485779258, 15.343921242394709, 3.316742825077962), (8.843445436863623, 18.9760216624531, 2.2434615483869975), (13.151700223829714, 17.87091100532223, 0.5068487797834315), (17.90507838697758, 17.298411835949878, 0.9777938120760093), (11.173564979037868, 8.127261582841568, 2.4809176674771645), (15.81527470697355, 10.731371482179753, 4.902620371591788), (15.842278746134525, 18.09451918724452, 0.9824109544704599)]
[(12.014141791167297, 13.032082841097077, 5.11771157919582), (8.211781249989787, 0.7340185985064474, 0.7496461431618322), (4.286350505006807, 17.047608977317108, 1.3695763525754743), (0.5174145802040231, 19.21995352383749, 3.2069045497814774), (2.155660697333841, 9.930667710940678, 3.9981384582661827), (6.715022431951876, 6.836696697940652, 5.428925351725565), (9.872226352809669, 1.4556800116070057, 2.1774937266733603), (4.311554659351986, 16.9618318311425, 5.558831667151694), (5.311751174805459, 17.773399362221397, 3.267731962233718)]
[(2.2694590288349636, 5.8200411648723405, 3.4068172918577373), (15.17465421554692, 0.9078400641717588, 2.0242343412849904), (10.245090542724034, 7.084790015465265, 1.4043004950670788), (16.464909615072088, 5.456114879170397, 4.092700211986857), (15.740517798235583, 14.767395030350713, 5.96759196019316), (19.841978255322424, 17.84873405929379, 4.424464584591326), (13.716334908159844, 14.472308992138627, 5.068802617300541), (7.121497274874575, 9.520458869020626, 4.102500525986905), (14.924896808334012, 17.468714345674254, 1.022700275272421)]
[(3.3743884661593704, 12.59890209620815, 4.092024341945397), (19.960168767246586, 13.060658774652323, 3.162679243371496), (16.885603418085267, 3.978373873546792, 1.864427002978667), (10.534244556451057, 12.407027582660959, 4.778481769259835), (18.08492512511366, 13.095525372482719, 0.6464334555470339), (14.58463084318727, 9.874141366886198, 0.30830583883464546), (0.747723123505204, 3.178855421193405, 2.292442276945434), (3.653457880810438, 2.435183671383838, 5.921146516783423), (13.032032230639661, 19.013123549975862, 4.131050484731106)]
[(5.290464101278163, 6.0730386721933645, 0.15732398553647944), (17.50367081509054, 18.057151324418275, 5.46502456751557), (16.601480135485964, 17.903891889123088, 4.6569042290332785), (15.984036397863155, 4.841116749517587, 1.2992600000995878), (11.303651065449767, 12.536350000057395, 5.3291571843174665), (0.2689541289522812, 17.235769215801884, 0.06070406841715086), (13.44119893147144, 7.97075964039565, 0.329210900972262), (5.937217245149893, 9.009248148108204, 4.654925151085158), (18.323689249156846, 12.031911593306539, 2.250265618810538)]
[(19.470048959310784, 14.672505774787407, 4.502081003378062), (7.55881669042618, 12.684394344367604, 3.9251008913603664), (9.415649470433918, 6.120979483907211, 3.526376327802211), (16.37306535873927, 15.884680141147115, 5.48001767120919), (11.797418497231899, 9.659014270883315, 2.107384195768723), (11.009262193130908, 13.137919873391306, 2.804737508974861), (2.9395158107465447, 11.556777543813158, 1.1782492661310124), (5.7642819296320535, 14.40567771477202, 4.827015107296798), (13.576374834354768, 18.000808461902075, 3.829869684604022)]
[(15.73433329460691, 9.374836773504864, 2.3734639659867582), (11.983261073397784, 8.45964045744246, 5.634437181595551), (17.53930062023596, 13.655858131958407, 2.947899878874061), (2.509200892006338, 2.904221310298465, 4.90716002278633), (7.5204706977425495, 9.379743754877786, 0.5216017632608152), (14.684776953098543, 17.462143782519608, 1.259639053730761), (7.991537466013343, 3.813560906714668, 4.717565971717136), (5.604434773816203, 10.64834839047875, 3.7257162132146955), (5.66139294954146, 8.110083124209167, 3.364721677803482)]
[(8.465263516496286, 7.275348484031121, 2.8780578350871653), (18.32166513728501, 4.901809350408088, 6.192995761129523), (7.904687679094975, 10.502380756291869, 1.2916057183367418), (19.03582811128473, 1.5025238255891704, 3.1908474124528015), (12.469474739358205, 17.067585377419462, 1.8172757573707863), (19.086629138764362, 1.6101699427478033, 0.47014578457495315), (18.963017150112144, 19.282992468114138, 0.7627520026986305), (17.85528626771121, 4.493914342617781, 4.461890294980342), (17.750158189135355, 2.9593909556986797, 5.9080038669439885)]
[(17.820545582434832, 19.21597589741787, 2.808755985565108), (17.71947389049014, 5.160357935883413, 4.924162258262429), (0.7708925820923196, 18.706796976847045, 2.504313994159886), (6.938467138950999, 0.013126398914971027, 5.054337555346201), (2.24175320951304, 14.441307487000824, 2.1307672885102176), (8.00591553230751, 13.175549212681421, 2.699038067485456), (0.924964611801482, 14.856477959222122, 3.953764046358003), (10.849133863974403, 18.80751167433258, 0.24420249758621898), (7.175248061094683, 7.67315759773437, 2.016974468044916)]
[(9.563225130482616, 13.437540810322604, 0.8846191351783621), (11.34012008403493, 2.5214325460828957, 3.584264911084085), (6.571987773597967, 12.27705312602026, 2.7369843718401237), (7.704214207886164, 14.284878685242868, 5.318671875253083), (17.0171134143484, 1.1579508343250233, 4.62440689173626), (15.14297509742075, 17.46343524770682, 3.3833846065625397), (6.1287735529047005, 9.911616293887349, 1.9570197097290007), (14.414737137858404, 10.492715734049279, 5.828141475908524), (5.582698982338686, 18.92373342263841, 3.982339122736447)]
[(12.534093770064601, 11.288259344210319, 3.869535530792679), (13.398179075864922, 11.511650115198238, 3.4065094830530938), (19.512601681757648, 14.441344999257957, 3.855392563201035), (13.85703829371375, 7.927087108610524, 2.5392591940637437), (9.306118956831057, 9.38592200605132, 4.894031438113561), (19.757036591611875, 6.450556195435819, 1.3989021900142506), (3.3180637862970164, 2.6111212598460942, 2.4262212997364445), (16.41513017954766, 17.595318016689937, 0.4842779318662958), (14.925757342607724, 18.020414878068166, 4.047314767540451)]
[(11.305864269784847, 7.943033207682002, 2.9997190227949573), (1.8807946829248223, 17.29059466632626, 3.8357401911109243), (13.431418977444697, 2.230976725281646, 4.4771610462588045), (11.993254710063807, 3.2280620185813347, 6.1327350050619724), (1.0091336947909535, 15.710293263766888, 5.1144764393493265), (12.917411646863663, 15.439513854161635, 5.963560157722656), (12.634188002566136, 10.450410834684597, 5.195009626890239), (16.765720048299336, 10.719630939139064, 1.202299983769883), (4.493655804269157, 15.251714498773005, 4.229927506103988)]
[(17.545050445024685, 17.849667128040274, 5.191903358836584), (8.162606755013812, 17.37732050447359, 2.1096487027467696), (0.5243657153370296, 19.570530642903215, 1.4497171667770015), (7.437707811001911, 5.410137833905024, 5.2134882117620345), (3.4582529654898764, 13.961358560528431, 3.9218461456689626), (8.014940944852304, 19.011889360617506, 3.1448542062095974), (12.476963479670303, 0.5707993619465279, 5.899065043917492), (0.35107090969099364, 10.411930598346474, 4.029187910026269), (5.130612302323927, 18.77367864842419, 2.6230142467292072)]
[(10.412973035574538, 4.759628095677757, 0.07640429140825858), (18.9850958369612, 10.380285239042415, 4.143670623969256), (15.197987267131817, 11.454019636624743, 4.905878998259098), (2.4779064633273995, 0.01800009403541747, 1.670563244647222), (2.4171434279027837, 14.801518851830497, 2.612081626260244), (14.441646874356929, 9.149848092679449, 5.654748148489822), (1.6819939289833452, 9.04514918229317, 1.7399246579015257), (6.784837978372238, 7.103593635480627, 5.8084903944622805), (14.859656655721071, 1.17140170357803, 0.442904129376113)]
[(14.473903545797487, 12.318136140313918, 3.3073991696322342), (9.963461592682947, 13.222917421943773, 1.4119014442811988), (10.646584137552413, 12.5550550466218, 5.616469413563655), (9.797711491092906, 17.009647766786486, 5.261853384660003), (1.9154825345799753, 16.91491885559223, 0.5326058359025014), (14.616387596511146, 12.462767170496395, 5.022709989847467), (7.320371831295327, 9.410281126212512, 0.9888384113301498), (2.1077284021691955, 11.666869431444598, 5.949220742453713), (15.212964832433924, 15.83733277011172, 0.41791293425627046)]
[(3.8707805382281957, 4.0148537342562225, 4.839970065758509), (9.830824359732732, 7.430171396908523, 3.471380143907141), (8.64327219019039, 6.725895458246232, 4.065485098444005), (15.455529380329619, 12.851468657690681, 1.2384930281208901), (2.9257234292178746, 5.066901849670198, 4.474155783227439), (12.990285107823274, 6.813619231855494, 5.8368531970642765), (18.05128906477615, 19.938379143148474, 0.9056324908437794), (13.876778494093887, 14.72542489358304, 2.13722326106051), (0.26592514387344, 8.078886816965545, 5.022241525580893)]
[(10.131343179660789, 4.29975802596847, 6.123381893615954), (1.6803556402170305, 19.31755247724379, 5.990825657591749), (8.392108327842266, 8.445460287656356, 4.8313057941975766), (0.8497269520232287, 2.4095598301733845, 2.282097994798364), (15.73560334456414, 0.3643763931159283, 5.83514062201193), (4.781984356657705, 7.0836210021617045, 0.7975482656752487), (1.2786278144059482, 12.330632273037061, 3.273875992476348), (10.25900761711302, 14.756721427285743, 1.865143201790244), (11.524984661510773, 12.726082841251527, 1.0289759461495254)]
[(1.5767618442520681, 12.68318497533092, 5.823232673565576), (9.550242088262625, 2.89417369821533, 5.639026600756965), (16.831489831018754, 8.164968624513167, 3.7535044109089606), (19.242524957388625, 8.357094957752123, 1.005504629274461), (1.4912672496332902, 8.97044150712311, 5.77529499900901), (3.6977827078919456, 18.821827224433886, 5.405832679873668), (14.044840427100908, 10.649312833189807, 3.7825290188874265), (7.430664009281656, 11.518247960265777, 5.251067460996709), (3.015956334972043, 10.328211990904093, 0.3594351352060622)]
[(9.151425578612402, 15.337604694854864, 3.317879790901049), (3.7769674557904565, 15.709426385657286, 0.5133697082720482), (10.622269755396756, 8.897429348983124, 5.485295050433722), (9.066906986900626, 0.4112992835577778, 2.815921188511934), (19.437962192044612, 19.896942966401827, 1.9897728196295015), (3.7589848204256815, 11.228847847581733, 3.423982105085722), (15.780036902353658, 5.5021311304880705, 0.9057709980237195), (3.8274493735757953, 5.40036638977446, 5.212278478583556), (12.334829010396735, 11.21041094706455, 1.851080369355722)]
[(9.869259929324611, 3.4768380414053124, 0.4753570150161205), (19.744122683606868, 6.6806230840167835, 4.847737593883815), (1.3153548409283888, 15.063840441335243, 4.267246152435906), (1.5020545077778635, 5.849503738870152, 2.0697059176661092), (10.311531493903503, 18.69244210206858, 5.380542771999366), (0.10031192346255047, 5.2822066156303915, 3.2189094814435832), (4.565536727618191, 18.729195298734414, 0.6849603260992689), (12.601975902101168, 1.6852850639402517, 5.393781649907543), (16.187819033308998, 15.91256970184139, 5.928794494522442)]
[(11.826328790587453, 9.521847648003012, 4.454508125368328), (6.527910411638733, 8.826865073434512, 6.058251799135513), (13.026407806685265, 16.17295345813133, 0.8079020150614329), (17.44459669025044, 17.473437922771218, 0.9161906078366114), (6.667644314814027, 18.58170278800444, 4.881835752426289), (17.709256572005067, 17.22414616867204, 3.26971724653262), (2.560479130022466, 10.860070298968784, 4.652646258322261), (10.965411435619039, 8.089038050045579, 5.331876933476601), (5.36291409477784, 3.933336156437428, 5.137936677417848)]
[(17.485052053569166, 19.850849963021744, 2.8440609038278817), (13.621663393787404, 1.368388488612955, 1.2144693913536515), (2.6717991636818517, 14.479692282782654, 6.057806304804845), (8.23807992702783, 0.6206922822699434, 2.01128500165996), (8.224359990934884, 14.200078086302373, 1.012718021748057), (14.197479956101741, 3.3730169699246115, 5.084497838111789), (4.7338877388872795, 14.798242592160305, 5.115679392294566), (5.3520429773581295, 10.842728983936302, 0.45919273655968823), (11.40841945530049, 11.714412752059209, 3.107295077831436)]
[(7.039002370585945, 2.920101321958535, 5.8512992134593045), (3.000775258792938, 19.155544159622615, 1.1833904382849063), (15.22522384647617, 7.219921623829492, 3.635884812513273), (4.315250141622855, 1.6509914027066697, 3.580517089206487), (1.1881512564621666, 7.479371088266992, 1.2675913055923105), (16.062791897107495, 12.997894491909854, 0.8115996482165372), (17.64920816342967, 8.823465183737852, 6.278660524404498), (3.6036085520803707, 3.0408272739231013, 1.9648633196327785), (12.781561861078071, 17.968851978929152, 4.392818475121074)]
[(15.677180453263082, 14.073201208216313, 0.5515448500230662), (12.525801569722221, 5.830428188604495, 1.0996209362387992), (9.817766023136736, 11.323986726381968, 3.6324685024947594), (11.769018793763673, 2.8613589149673246, 0.3225043343180028), (5.2209162765148704, 14.738432782565935, 0.8309291567879489), (0.969138937387517, 10.447522075914522, 0.08704067413374719), (4.572498454147269, 7.8697538086902386, 5.196120819772948), (9.172992216588135, 15.372068307195963, 1.9721969753042004), (3.7418437471084376, 9.329097263565009, 2.439136275711041)]
[(18.229029870774156, 12.41505779699901, 1.530902111792325), (5.746113112758584, 12.438375332249919, 0.7262015518972518), (7.28176831073621, 14.932780999627724, 0.4466103658234942), (14.487673358074368, 0.8035390252996399, 3.779390064966853), (2.927649757361641, 12.511562655589055, 0.5473032380726464), (17.635039902134427, 19.87200528382654, 0.40796233727788367), (10.470087699773194, 9.492518696549446, 0.8257074060632806), (15.323068282106027, 16.023210456773825, 3.1096056816401543), (7.205009145300794, 12.15325140432162, 3.444388696928993)]
